.
├── README.md
├── directory_structure.txt
├── index.js
├── main.tf
├── node_modules
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   ├── robomaker-2018-06-29.paginators.json
│   │   │   ├── rolesanywhere-2018-05-10.examples.json
│   │   │   ├── rolesanywhere-2018-05-10.min.json
│   │   │   ├── rolesanywhere-2018-05-10.paginators.json
│   │   │   ├── route53-2013-04-01.examples.json
│   │   │   ├── route53-2013-04-01.min.json
│   │   │   ├── route53-2013-04-01.paginators.json
│   │   │   ├── route53-2013-04-01.waiters2.json
│   │   │   ├── route53-recovery-cluster-2019-12-02.examples.json
│   │   │   ├── route53-recovery-cluster-2019-12-02.min.json
│   │   │   ├── route53-recovery-cluster-2019-12-02.paginators.json
│   │   │   ├── route53-recovery-control-config-2020-11-02.min.json
│   │   │   ├── route53-recovery-control-config-2020-11-02.paginators.json
│   │   │   ├── route53-recovery-control-config-2020-11-02.waiters2.json
│   │   │   ├── route53-recovery-readiness-2019-12-02.min.json
│   │   │   ├── route53-recovery-readiness-2019-12-02.paginators.json
│   │   │   ├── route53domains-2014-05-15.examples.json
│   │   │   ├── route53domains-2014-05-15.min.json
│   │   │   ├── route53domains-2014-05-15.paginators.json
│   │   │   ├── route53profiles-2018-05-10.examples.json
│   │   │   ├── route53profiles-2018-05-10.min.json
│   │   │   ├── route53profiles-2018-05-10.paginators.json
│   │   │   ├── route53resolver-2018-04-01.examples.json
│   │   │   ├── route53resolver-2018-04-01.min.json
│   │   │   ├── route53resolver-2018-04-01.paginators.json
│   │   │   ├── rum-2018-05-10.examples.json
│   │   │   ├── rum-2018-05-10.min.json
│   │   │   ├── rum-2018-05-10.paginators.json
│   │   │   ├── runtime.lex-2016-11-28.examples.json
│   │   │   ├── runtime.lex-2016-11-28.min.json
│   │   │   ├── runtime.lex-2016-11-28.paginators.json
│   │   │   ├── runtime.lex.v2-2020-08-07.examples.json
│   │   │   ├── runtime.lex.v2-2020-08-07.min.json
│   │   │   ├── runtime.lex.v2-2020-08-07.paginators.json
│   │   │   ├── runtime.sagemaker-2017-05-13.examples.json
│   │   │   ├── runtime.sagemaker-2017-05-13.min.json
│   │   │   ├── runtime.sagemaker-2017-05-13.paginators.json
│   │   │   ├── s3-2006-03-01.examples.json
│   │   │   ├── s3-2006-03-01.min.json
│   │   │   ├── s3-2006-03-01.paginators.json
│   │   │   ├── s3-2006-03-01.waiters2.json
│   │   │   ├── s3control-2018-08-20.examples.json
│   │   │   ├── s3control-2018-08-20.min.json
│   │   │   ├── s3control-2018-08-20.paginators.json
│   │   │   ├── s3outposts-2017-07-25.examples.json
│   │   │   ├── s3outposts-2017-07-25.min.json
│   │   │   ├── s3outposts-2017-07-25.paginators.json
│   │   │   ├── sagemaker-2017-07-24.examples.json
│   │   │   ├── sagemaker-2017-07-24.min.json
│   │   │   ├── sagemaker-2017-07-24.paginators.json
│   │   │   ├── sagemaker-2017-07-24.waiters2.json
│   │   │   ├── sagemaker-a2i-runtime-2019-11-07.examples.json
│   │   │   ├── sagemaker-a2i-runtime-2019-11-07.min.json
│   │   │   ├── sagemaker-a2i-runtime-2019-11-07.paginators.json
│   │   │   ├── sagemaker-edge-2020-09-23.examples.json
│   │   │   ├── sagemaker-edge-2020-09-23.min.json
│   │   │   ├── sagemaker-edge-2020-09-23.paginators.json
│   │   │   ├── sagemaker-featurestore-runtime-2020-07-01.examples.json
│   │   │   ├── sagemaker-featurestore-runtime-2020-07-01.min.json
│   │   │   ├── sagemaker-featurestore-runtime-2020-07-01.paginators.json
│   │   │   ├── sagemaker-geospatial-2020-05-27.examples.json
│   │   │   ├── sagemaker-geospatial-2020-05-27.min.json
│   │   │   ├── sagemaker-geospatial-2020-05-27.paginators.json
│   │   │   ├── sagemaker-metrics-2022-09-30.examples.json
│   │   │   ├── sagemaker-metrics-2022-09-30.min.json
│   │   │   ├── sagemaker-metrics-2022-09-30.paginators.json
│   │   │   ├── savingsplans-2019-06-28.examples.json
│   │   │   ├── savingsplans-2019-06-28.min.json
│   │   │   ├── savingsplans-2019-06-28.paginators.json
│   │   │   ├── scheduler-2021-06-30.examples.json
│   │   │   ├── scheduler-2021-06-30.min.json
│   │   │   ├── scheduler-2021-06-30.paginators.json
│   │   │   ├── schemas-2019-12-02.min.json
│   │   │   ├── schemas-2019-12-02.paginators.json
│   │   │   ├── schemas-2019-12-02.waiters2.json
│   │   │   ├── sdb-2009-04-15.min.json
│   │   │   ├── sdb-2009-04-15.paginators.json
│   │   │   ├── secretsmanager-2017-10-17.examples.json
│   │   │   ├── secretsmanager-2017-10-17.min.json
│   │   │   ├── secretsmanager-2017-10-17.paginators.json
│   │   │   ├── securityhub-2018-10-26.examples.json
│   │   │   ├── securityhub-2018-10-26.min.json
│   │   │   ├── securityhub-2018-10-26.paginators.json
│   │   │   ├── securitylake-2018-05-10.examples.json
│   │   │   ├── securitylake-2018-05-10.min.json
│   │   │   ├── securitylake-2018-05-10.paginators.json
│   │   │   ├── serverlessrepo-2017-09-08.min.json
│   │   │   ├── serverlessrepo-2017-09-08.paginators.json
│   │   │   ├── service-quotas-2019-06-24.examples.json
│   │   │   ├── service-quotas-2019-06-24.min.json
│   │   │   ├── service-quotas-2019-06-24.paginators.json
│   │   │   ├── servicecatalog-2015-12-10.examples.json
│   │   │   ├── servicecatalog-2015-12-10.min.json
│   │   │   ├── servicecatalog-2015-12-10.paginators.json
│   │   │   ├── servicecatalog-appregistry-2020-06-24.examples.json
│   │   │   ├── servicecatalog-appregistry-2020-06-24.min.json
│   │   │   ├── servicecatalog-appregistry-2020-06-24.paginators.json
│   │   │   ├── servicediscovery-2017-03-14.examples.json
│   │   │   ├── servicediscovery-2017-03-14.min.json
│   │   │   ├── servicediscovery-2017-03-14.paginators.json
│   │   │   ├── sesv2-2019-09-27.examples.json
│   │   │   ├── sesv2-2019-09-27.min.json
│   │   │   ├── sesv2-2019-09-27.paginators.json
│   │   │   ├── shield-2016-06-02.examples.json
│   │   │   ├── shield-2016-06-02.min.json
│   │   │   ├── shield-2016-06-02.paginators.json
│   │   │   ├── signer-2017-08-25.examples.json
│   │   │   ├── signer-2017-08-25.min.json
│   │   │   ├── signer-2017-08-25.paginators.json
│   │   │   ├── signer-2017-08-25.waiters2.json
│   │   │   ├── simspaceweaver-2022-10-28.examples.json
│   │   │   ├── simspaceweaver-2022-10-28.min.json
│   │   │   ├── simspaceweaver-2022-10-28.paginators.json
│   │   │   ├── sms-2016-10-24.examples.json
│   │   │   ├── sms-2016-10-24.min.json
│   │   │   ├── sms-2016-10-24.paginators.json
│   │   │   ├── sms-voice-2018-09-05.min.json
│   │   │   ├── snow-device-management-2021-08-04.examples.json
│   │   │   ├── snow-device-management-2021-08-04.min.json
│   │   │   ├── snow-device-management-2021-08-04.paginators.json
│   │   │   ├── snowball-2016-06-30.examples.json
│   │   │   ├── snowball-2016-06-30.min.json
│   │   │   ├── snowball-2016-06-30.paginators.json
│   │   │   ├── sns-2010-03-31.examples.json
│   │   │   ├── sns-2010-03-31.min.json
│   │   │   ├── sns-2010-03-31.paginators.json
│   │   │   ├── sqs-2012-11-05.examples.json
│   │   │   ├── sqs-2012-11-05.min.json
│   │   │   ├── sqs-2012-11-05.paginators.json
│   │   │   ├── ssm-2014-11-06.examples.json
│   │   │   ├── ssm-2014-11-06.min.json
│   │   │   ├── ssm-2014-11-06.paginators.json
│   │   │   ├── ssm-2014-11-06.waiters2.json
│   │   │   ├── ssm-contacts-2021-05-03.examples.json
│   │   │   ├── ssm-contacts-2021-05-03.min.json
│   │   │   ├── ssm-contacts-2021-05-03.paginators.json
│   │   │   ├── ssm-incidents-2018-05-10.examples.json
│   │   │   ├── ssm-incidents-2018-05-10.min.json
│   │   │   ├── ssm-incidents-2018-05-10.paginators.json
│   │   │   ├── ssm-incidents-2018-05-10.waiters2.json
│   │   │   ├── ssm-quicksetup-2018-05-10.examples.json
│   │   │   ├── ssm-quicksetup-2018-05-10.min.json
│   │   │   ├── ssm-quicksetup-2018-05-10.paginators.json
│   │   │   ├── ssm-sap-2018-05-10.examples.json
│   │   │   ├── ssm-sap-2018-05-10.min.json
│   │   │   ├── ssm-sap-2018-05-10.paginators.json
│   │   │   ├── sso-2019-06-10.examples.json
│   │   │   ├── sso-2019-06-10.min.json
│   │   │   ├── sso-2019-06-10.paginators.json
│   │   │   ├── sso-admin-2020-07-20.examples.json
│   │   │   ├── sso-admin-2020-07-20.min.json
│   │   │   ├── sso-admin-2020-07-20.paginators.json
│   │   │   ├── sso-oidc-2019-06-10.examples.json
│   │   │   ├── sso-oidc-2019-06-10.min.json
│   │   │   ├── sso-oidc-2019-06-10.paginators.json
│   │   │   ├── states-2016-11-23.examples.json
│   │   │   ├── states-2016-11-23.min.json
│   │   │   ├── states-2016-11-23.paginators.json
│   │   │   ├── storagegateway-2013-06-30.examples.json
│   │   │   ├── storagegateway-2013-06-30.min.json
│   │   │   ├── storagegateway-2013-06-30.paginators.json
│   │   │   ├── streams.dynamodb-2012-08-10.examples.json
│   │   │   ├── streams.dynamodb-2012-08-10.min.json
│   │   │   ├── streams.dynamodb-2012-08-10.paginators.json
│   │   │   ├── sts-2011-06-15.examples.json
│   │   │   ├── sts-2011-06-15.min.json
│   │   │   ├── sts-2011-06-15.paginators.json
│   │   │   ├── supplychain-2024-01-01.examples.json
│   │   │   ├── supplychain-2024-01-01.min.json
│   │   │   ├── supplychain-2024-01-01.paginators.json
│   │   │   ├── support-2013-04-15.examples.json
│   │   │   ├── support-2013-04-15.min.json
│   │   │   ├── support-2013-04-15.paginators.json
│   │   │   ├── support-app-2021-08-20.examples.json
│   │   │   ├── support-app-2021-08-20.min.json
│   │   │   ├── support-app-2021-08-20.paginators.json
│   │   │   ├── swf-2012-01-25.examples.json
│   │   │   ├── swf-2012-01-25.min.json
│   │   │   ├── swf-2012-01-25.paginators.json
│   │   │   ├── synthetics-2017-10-11.examples.json
│   │   │   ├── synthetics-2017-10-11.min.json
│   │   │   ├── synthetics-2017-10-11.paginators.json
│   │   │   ├── taxsettings-2018-05-10.examples.json
│   │   │   ├── taxsettings-2018-05-10.min.json
│   │   │   ├── taxsettings-2018-05-10.paginators.json
│   │   │   ├── textract-2018-06-27.examples.json
│   │   │   ├── textract-2018-06-27.min.json
│   │   │   ├── textract-2018-06-27.paginators.json
│   │   │   ├── timestream-influxdb-2023-01-27.examples.json
│   │   │   ├── timestream-influxdb-2023-01-27.min.json
│   │   │   ├── timestream-influxdb-2023-01-27.paginators.json
│   │   │   ├── timestream-query-2018-11-01.examples.json
│   │   │   ├── timestream-query-2018-11-01.min.json
│   │   │   ├── timestream-query-2018-11-01.paginators.json
│   │   │   ├── timestream-write-2018-11-01.examples.json
│   │   │   ├── timestream-write-2018-11-01.min.json
│   │   │   ├── timestream-write-2018-11-01.paginators.json
│   │   │   ├── tnb-2008-10-21.examples.json
│   │   │   ├── tnb-2008-10-21.min.json
│   │   │   ├── tnb-2008-10-21.paginators.json
│   │   │   ├── transcribe-2017-10-26.examples.json
│   │   │   ├── transcribe-2017-10-26.min.json
│   │   │   ├── transcribe-2017-10-26.paginators.json
│   │   │   ├── transfer-2018-11-05.examples.json
│   │   │   ├── transfer-2018-11-05.min.json
│   │   │   ├── transfer-2018-11-05.paginators.json
│   │   │   ├── transfer-2018-11-05.waiters2.json
│   │   │   ├── translate-2017-07-01.examples.json
│   │   │   ├── translate-2017-07-01.min.json
│   │   │   ├── translate-2017-07-01.paginators.json
│   │   │   ├── trustedadvisor-2022-09-15.examples.json
│   │   │   ├── trustedadvisor-2022-09-15.min.json
│   │   │   ├── trustedadvisor-2022-09-15.paginators.json
│   │   │   ├── verifiedpermissions-2021-12-01.examples.json
│   │   │   ├── verifiedpermissions-2021-12-01.min.json
│   │   │   ├── verifiedpermissions-2021-12-01.paginators.json
│   │   │   ├── verifiedpermissions-2021-12-01.waiters2.json
│   │   │   ├── voice-id-2021-09-27.examples.json
│   │   │   ├── voice-id-2021-09-27.min.json
│   │   │   ├── voice-id-2021-09-27.paginators.json
│   │   │   ├── vpc-lattice-2022-11-30.examples.json
│   │   │   ├── vpc-lattice-2022-11-30.min.json
│   │   │   ├── vpc-lattice-2022-11-30.paginators.json
│   │   │   ├── waf-2015-08-24.examples.json
│   │   │   ├── waf-2015-08-24.min.json
│   │   │   ├── waf-2015-08-24.paginators.json
│   │   │   ├── waf-regional-2016-11-28.examples.json
│   │   │   ├── waf-regional-2016-11-28.min.json
│   │   │   ├── waf-regional-2016-11-28.paginators.json
│   │   │   ├── wafv2-2019-07-29.examples.json
│   │   │   ├── wafv2-2019-07-29.min.json
│   │   │   ├── wafv2-2019-07-29.paginators.json
│   │   │   ├── wellarchitected-2020-03-31.examples.json
│   │   │   ├── wellarchitected-2020-03-31.min.json
│   │   │   ├── wellarchitected-2020-03-31.paginators.json
│   │   │   ├── wisdom-2020-10-19.examples.json
│   │   │   ├── wisdom-2020-10-19.min.json
│   │   │   ├── wisdom-2020-10-19.paginators.json
│   │   │   ├── workdocs-2016-05-01.examples.json
│   │   │   ├── workdocs-2016-05-01.min.json
│   │   │   ├── workdocs-2016-05-01.paginators.json
│   │   │   ├── worklink-2018-09-25.examples.json
│   │   │   ├── worklink-2018-09-25.min.json
│   │   │   ├── worklink-2018-09-25.paginators.json
│   │   │   ├── workmail-2017-10-01.examples.json
│   │   │   ├── workmail-2017-10-01.min.json
│   │   │   ├── workmail-2017-10-01.paginators.json
│   │   │   ├── workmailmessageflow-2019-05-01.examples.json
│   │   │   ├── workmailmessageflow-2019-05-01.min.json
│   │   │   ├── workmailmessageflow-2019-05-01.paginators.json
│   │   │   ├── workspaces-2015-04-08.examples.json
│   │   │   ├── workspaces-2015-04-08.min.json
│   │   │   ├── workspaces-2015-04-08.paginators.json
│   │   │   ├── workspaces-thin-client-2023-08-22.examples.json
│   │   │   ├── workspaces-thin-client-2023-08-22.min.json
│   │   │   ├── workspaces-thin-client-2023-08-22.paginators.json
│   │   │   ├── workspaces-web-2020-07-08.examples.json
│   │   │   ├── workspaces-web-2020-07-08.min.json
│   │   │   ├── workspaces-web-2020-07-08.paginators.json
│   │   │   ├── xray-2016-04-12.examples.json
│   │   │   ├── xray-2016-04-12.min.json
│   │   │   └── xray-2016-04-12.paginators.json
│   │   ├── browser.js
│   │   ├── buildspec.yml
│   │   ├── clients
│   │   │   ├── accessanalyzer.d.ts
│   │   │   ├── accessanalyzer.js
│   │   │   ├── account.d.ts
│   │   │   ├── account.js
│   │   │   ├── acm.d.ts
│   │   │   ├── acm.js
│   │   │   ├── acmpca.d.ts
│   │   │   ├── acmpca.js
│   │   │   ├── all.d.ts
│   │   │   ├── all.js
│   │   │   ├── amp.d.ts
│   │   │   ├── amp.js
│   │   │   ├── amplify.d.ts
│   │   │   ├── amplify.js
│   │   │   ├── amplifybackend.d.ts
│   │   │   ├── amplifybackend.js
│   │   │   ├── amplifyuibuilder.d.ts
│   │   │   ├── amplifyuibuilder.js
│   │   │   ├── apigateway.d.ts
│   │   │   ├── apigateway.js
│   │   │   ├── apigatewaymanagementapi.d.ts
│   │   │   ├── apigatewaymanagementapi.js
│   │   │   ├── apigatewayv2.d.ts
│   │   │   ├── apigatewayv2.js
│   │   │   ├── appconfig.d.ts
│   │   │   ├── appconfig.js
│   │   │   ├── appconfigdata.d.ts
│   │   │   ├── appconfigdata.js
│   │   │   ├── appfabric.d.ts
│   │   │   ├── appfabric.js
│   │   │   ├── appflow.d.ts
│   │   │   ├── appflow.js
│   │   │   ├── appintegrations.d.ts
│   │   │   ├── appintegrations.js
│   │   │   ├── applicationautoscaling.d.ts
│   │   │   ├── applicationautoscaling.js
│   │   │   ├── applicationcostprofiler.d.ts
│   │   │   ├── applicationcostprofiler.js
│   │   │   ├── applicationinsights.d.ts
│   │   │   ├── applicationinsights.js
│   │   │   ├── applicationsignals.d.ts
│   │   │   ├── applicationsignals.js
│   │   │   ├── appmesh.d.ts
│   │   │   ├── appmesh.js
│   │   │   ├── apprunner.d.ts
│   │   │   ├── apprunner.js
│   │   │   ├── appstream.d.ts
│   │   │   ├── appstream.js
│   │   │   ├── appsync.d.ts
│   │   │   ├── appsync.js
│   │   │   ├── apptest.d.ts
│   │   │   ├── apptest.js
│   │   │   ├── arczonalshift.d.ts
│   │   │   ├── arczonalshift.js
│   │   │   ├── artifact.d.ts
│   │   │   ├── artifact.js
│   │   │   ├── athena.d.ts
│   │   │   ├── athena.js
│   │   │   ├── auditmanager.d.ts
│   │   │   ├── auditmanager.js
│   │   │   ├── augmentedairuntime.d.ts
│   │   │   ├── augmentedairuntime.js
│   │   │   ├── autoscaling.d.ts
│   │   │   ├── autoscaling.js
│   │   │   ├── autoscalingplans.d.ts
│   │   │   ├── autoscalingplans.js
│   │   │   ├── b2bi.d.ts
│   │   │   ├── b2bi.js
│   │   │   ├── backup.d.ts
│   │   │   ├── backup.js
│   │   │   ├── backupgateway.d.ts
│   │   │   ├── backupgateway.js
│   │   │   ├── batch.d.ts
│   │   │   ├── batch.js
│   │   │   ├── bcmdataexports.d.ts
│   │   │   ├── bcmdataexports.js
│   │   │   ├── bedrock.d.ts
│   │   │   ├── bedrock.js
│   │   │   ├── bedrockagent.d.ts
│   │   │   ├── bedrockagent.js
│   │   │   ├── bedrockagentruntime.d.ts
│   │   │   ├── bedrockagentruntime.js
│   │   │   ├── bedrockruntime.d.ts
│   │   │   ├── bedrockruntime.js
│   │   │   ├── billingconductor.d.ts
│   │   │   ├── billingconductor.js
│   │   │   ├── braket.d.ts
│   │   │   ├── braket.js
│   │   │   ├── browser_default.d.ts
│   │   │   ├── browser_default.js
│   │   │   ├── budgets.d.ts
│   │   │   ├── budgets.js
│   │   │   ├── chatbot.d.ts
│   │   │   ├── chatbot.js
│   │   │   ├── chime.d.ts
│   │   │   ├── chime.js
│   │   │   ├── chimesdkidentity.d.ts
│   │   │   ├── chimesdkidentity.js
│   │   │   ├── chimesdkmediapipelines.d.ts
│   │   │   ├── chimesdkmediapipelines.js
│   │   │   ├── chimesdkmeetings.d.ts
│   │   │   ├── chimesdkmeetings.js
│   │   │   ├── chimesdkmessaging.d.ts
│   │   │   ├── chimesdkmessaging.js
│   │   │   ├── chimesdkvoice.d.ts
│   │   │   ├── chimesdkvoice.js
│   │   │   ├── cleanrooms.d.ts
│   │   │   ├── cleanrooms.js
│   │   │   ├── cleanroomsml.d.ts
│   │   │   ├── cleanroomsml.js
│   │   │   ├── cloud9.d.ts
│   │   │   ├── cloud9.js
│   │   │   ├── cloudcontrol.d.ts
│   │   │   ├── cloudcontrol.js
│   │   │   ├── clouddirectory.d.ts
│   │   │   ├── clouddirectory.js
│   │   │   ├── cloudformation.d.ts
│   │   │   ├── cloudformation.js
│   │   │   ├── cloudfront.d.ts
│   │   │   ├── cloudfront.js
│   │   │   ├── cloudhsm.d.ts
│   │   │   ├── cloudhsm.js
│   │   │   ├── cloudhsmv2.d.ts
│   │   │   ├── cloudhsmv2.js
│   │   │   ├── cloudsearch.d.ts
│   │   │   ├── cloudsearch.js
│   │   │   ├── cloudsearchdomain.d.ts
│   │   │   ├── cloudsearchdomain.js
│   │   │   ├── cloudtrail.d.ts
│   │   │   ├── cloudtrail.js
│   │   │   ├── cloudtraildata.d.ts
│   │   │   ├── cloudtraildata.js
│   │   │   ├── cloudwatch.d.ts
│   │   │   ├── cloudwatch.js
│   │   │   ├── cloudwatchevents.d.ts
│   │   │   ├── cloudwatchevents.js
│   │   │   ├── cloudwatchlogs.d.ts
│   │   │   ├── cloudwatchlogs.js
│   │   │   ├── codeartifact.d.ts
│   │   │   ├── codeartifact.js
│   │   │   ├── codebuild.d.ts
│   │   │   ├── codebuild.js
│   │   │   ├── codecatalyst.d.ts
│   │   │   ├── codecatalyst.js
│   │   │   ├── codecommit.d.ts
│   │   │   ├── codecommit.js
│   │   │   ├── codeconnections.d.ts
│   │   │   ├── codeconnections.js
│   │   │   ├── codedeploy.d.ts
│   │   │   ├── codedeploy.js
│   │   │   ├── codeguruprofiler.d.ts
│   │   │   ├── codeguruprofiler.js
│   │   │   ├── codegurureviewer.d.ts
│   │   │   ├── codegurureviewer.js
│   │   │   ├── codegurusecurity.d.ts
│   │   │   ├── codegurusecurity.js
│   │   │   ├── codepipeline.d.ts
│   │   │   ├── codepipeline.js
│   │   │   ├── codestarconnections.d.ts
│   │   │   ├── codestarconnections.js
│   │   │   ├── codestarnotifications.d.ts
│   │   │   ├── codestarnotifications.js
│   │   │   ├── cognitoidentity.d.ts
│   │   │   ├── cognitoidentity.js
│   │   │   ├── cognitoidentityserviceprovider.d.ts
│   │   │   ├── cognitoidentityserviceprovider.js
│   │   │   ├── cognitosync.d.ts
│   │   │   ├── cognitosync.js
│   │   │   ├── comprehend.d.ts
│   │   │   ├── comprehend.js
│   │   │   ├── comprehendmedical.d.ts
│   │   │   ├── comprehendmedical.js
│   │   │   ├── computeoptimizer.d.ts
│   │   │   ├── computeoptimizer.js
│   │   │   ├── configservice.d.ts
│   │   │   ├── configservice.js
│   │   │   ├── connect.d.ts
│   │   │   ├── connect.js
│   │   │   ├── connectcampaigns.d.ts
│   │   │   ├── connectcampaigns.js
│   │   │   ├── connectcases.d.ts
│   │   │   ├── connectcases.js
│   │   │   ├── connectcontactlens.d.ts
│   │   │   ├── connectcontactlens.js
│   │   │   ├── connectparticipant.d.ts
│   │   │   ├── connectparticipant.js
│   │   │   ├── controlcatalog.d.ts
│   │   │   ├── controlcatalog.js
│   │   │   ├── controltower.d.ts
│   │   │   ├── controltower.js
│   │   │   ├── costexplorer.d.ts
│   │   │   ├── costexplorer.js
│   │   │   ├── costoptimizationhub.d.ts
│   │   │   ├── costoptimizationhub.js
│   │   │   ├── cur.d.ts
│   │   │   ├── cur.js
│   │   │   ├── customerprofiles.d.ts
│   │   │   ├── customerprofiles.js
│   │   │   ├── databrew.d.ts
│   │   │   ├── databrew.js
│   │   │   ├── dataexchange.d.ts
│   │   │   ├── dataexchange.js
│   │   │   ├── datapipeline.d.ts
│   │   │   ├── datapipeline.js
│   │   │   ├── datasync.d.ts
│   │   │   ├── datasync.js
│   │   │   ├── datazone.d.ts
│   │   │   ├── datazone.js
│   │   │   ├── dax.d.ts
│   │   │   ├── dax.js
│   │   │   ├── deadline.d.ts
│   │   │   ├── deadline.js
│   │   │   ├── detective.d.ts
│   │   │   ├── detective.js
│   │   │   ├── devicefarm.d.ts
│   │   │   ├── devicefarm.js
│   │   │   ├── devopsguru.d.ts
│   │   │   ├── devopsguru.js
│   │   │   ├── directconnect.d.ts
│   │   │   ├── directconnect.js
│   │   │   ├── directoryservice.d.ts
│   │   │   ├── directoryservice.js
│   │   │   ├── discovery.d.ts
│   │   │   ├── discovery.js
│   │   │   ├── dlm.d.ts
│   │   │   ├── dlm.js
│   │   │   ├── dms.d.ts
│   │   │   ├── dms.js
│   │   │   ├── docdb.d.ts
│   │   │   ├── docdb.js
│   │   │   ├── docdbelastic.d.ts
│   │   │   ├── docdbelastic.js
│   │   │   ├── drs.d.ts
│   │   │   ├── drs.js
│   │   │   ├── dynamodb.d.ts
│   │   │   ├── dynamodb.js
│   │   │   ├── dynamodbstreams.d.ts
│   │   │   ├── dynamodbstreams.js
│   │   │   ├── ebs.d.ts
│   │   │   ├── ebs.js
│   │   │   ├── ec2.d.ts
│   │   │   ├── ec2.js
│   │   │   ├── ec2instanceconnect.d.ts
│   │   │   ├── ec2instanceconnect.js
│   │   │   ├── ecr.d.ts
│   │   │   ├── ecr.js
│   │   │   ├── ecrpublic.d.ts
│   │   │   ├── ecrpublic.js
│   │   │   ├── ecs.d.ts
│   │   │   ├── ecs.js
│   │   │   ├── efs.d.ts
│   │   │   ├── efs.js
│   │   │   ├── eks.d.ts
│   │   │   ├── eks.js
│   │   │   ├── eksauth.d.ts
│   │   │   ├── eksauth.js
│   │   │   ├── elasticache.d.ts
│   │   │   ├── elasticache.js
│   │   │   ├── elasticbeanstalk.d.ts
│   │   │   ├── elasticbeanstalk.js
│   │   │   ├── elasticinference.d.ts
│   │   │   ├── elasticinference.js
│   │   │   ├── elastictranscoder.d.ts
│   │   │   ├── elastictranscoder.js
│   │   │   ├── elb.d.ts
│   │   │   ├── elb.js
│   │   │   ├── elbv2.d.ts
│   │   │   ├── elbv2.js
│   │   │   ├── emr.d.ts
│   │   │   ├── emr.js
│   │   │   ├── emrcontainers.d.ts
│   │   │   ├── emrcontainers.js
│   │   │   ├── emrserverless.d.ts
│   │   │   ├── emrserverless.js
│   │   │   ├── entityresolution.d.ts
│   │   │   ├── entityresolution.js
│   │   │   ├── es.d.ts
│   │   │   ├── es.js
│   │   │   ├── eventbridge.d.ts
│   │   │   ├── eventbridge.js
│   │   │   ├── evidently.d.ts
│   │   │   ├── evidently.js
│   │   │   ├── finspace.d.ts
│   │   │   ├── finspace.js
│   │   │   ├── finspacedata.d.ts
│   │   │   ├── finspacedata.js
│   │   │   ├── firehose.d.ts
│   │   │   ├── firehose.js
│   │   │   ├── fis.d.ts
│   │   │   ├── fis.js
│   │   │   ├── fms.d.ts
│   │   │   ├── fms.js
│   │   │   ├── forecastqueryservice.d.ts
│   │   │   ├── forecastqueryservice.js
│   │   │   ├── forecastservice.d.ts
│   │   │   ├── forecastservice.js
│   │   │   ├── frauddetector.d.ts
│   │   │   ├── frauddetector.js
│   │   │   ├── freetier.d.ts
│   │   │   ├── freetier.js
│   │   │   ├── fsx.d.ts
│   │   │   ├── fsx.js
│   │   │   ├── gamelift.d.ts
│   │   │   ├── gamelift.js
│   │   │   ├── glacier.d.ts
│   │   │   ├── glacier.js
│   │   │   ├── globalaccelerator.d.ts
│   │   │   ├── globalaccelerator.js
│   │   │   ├── glue.d.ts
│   │   │   ├── glue.js
│   │   │   ├── grafana.d.ts
│   │   │   ├── grafana.js
│   │   │   ├── greengrass.d.ts
│   │   │   ├── greengrass.js
│   │   │   ├── greengrassv2.d.ts
│   │   │   ├── greengrassv2.js
│   │   │   ├── groundstation.d.ts
│   │   │   ├── groundstation.js
│   │   │   ├── guardduty.d.ts
│   │   │   ├── guardduty.js
│   │   │   ├── health.d.ts
│   │   │   ├── health.js
│   │   │   ├── healthlake.d.ts
│   │   │   ├── healthlake.js
│   │   │   ├── iam.d.ts
│   │   │   ├── iam.js
│   │   │   ├── identitystore.d.ts
│   │   │   ├── identitystore.js
│   │   │   ├── imagebuilder.d.ts
│   │   │   ├── imagebuilder.js
│   │   │   ├── importexport.d.ts
│   │   │   ├── importexport.js
│   │   │   ├── inspector.d.ts
│   │   │   ├── inspector.js
│   │   │   ├── inspector2.d.ts
│   │   │   ├── inspector2.js
│   │   │   ├── inspectorscan.d.ts
│   │   │   ├── inspectorscan.js
│   │   │   ├── internetmonitor.d.ts
│   │   │   ├── internetmonitor.js
│   │   │   ├── iot.d.ts
│   │   │   ├── iot.js
│   │   │   ├── iot1clickdevicesservice.d.ts
│   │   │   ├── iot1clickdevicesservice.js
│   │   │   ├── iot1clickprojects.d.ts
│   │   │   ├── iot1clickprojects.js
│   │   │   ├── iotanalytics.d.ts
│   │   │   ├── iotanalytics.js
│   │   │   ├── iotdata.d.ts
│   │   │   ├── iotdata.js
│   │   │   ├── iotdeviceadvisor.d.ts
│   │   │   ├── iotdeviceadvisor.js
│   │   │   ├── iotevents.d.ts
│   │   │   ├── iotevents.js
│   │   │   ├── ioteventsdata.d.ts
│   │   │   ├── ioteventsdata.js
│   │   │   ├── iotfleethub.d.ts
│   │   │   ├── iotfleethub.js
│   │   │   ├── iotfleetwise.d.ts
│   │   │   ├── iotfleetwise.js
│   │   │   ├── iotjobsdataplane.d.ts
